version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 1
# 296 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/MethodWriter
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/hibernate/jpa/internal/util/ConfigurationHelper
instanceKlass jakarta/persistence/Timeout
instanceKlass org/hibernate/internal/LockOptionsHelper
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181bae7d0
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper$1
instanceKlass org/hibernate/jpa/internal/util/CacheModeHelper
instanceKlass jakarta/persistence/LockOption
instanceKlass org/hibernate/context/spi/TenantCredentialsMapper
instanceKlass org/hibernate/context/spi/TenantSchemaMapper
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/dialect/temporal/DefaultTemporalTableSupport
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$JAXBElementTransformer
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$ManagedMapWrapper
instanceKlass jakarta/xml/bind/JAXBContext
instanceKlass org/hibernate/type/format/jaxb/JaxbIntegration
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181ba8430
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181ba8218
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181ba8000
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$1
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181ba7b28
# instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x0000022181ba7910
instanceKlass org/hibernate/type/format/FormatMapperCreationContext
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/query/named/NamedObjectRepository
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/generator/internal/GeneratorTypeHelper
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/generator/values/GeneratedValuesMutationDelegate
instanceKlass org/hibernate/id/IdentityGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/generator/OnExecutionGenerator
instanceKlass org/hibernate/mapping/SimpleValue$IdGeneratorCreationContext
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181ba3e48
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
# instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x0000022181ba3a40
# instanceKlass org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x0000022181ba3828
# instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x0000022181ba31f8
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
# instanceKlass org/hibernate/mapping/BasicValue$$Lambda+0x0000022181ba0000
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000022181b9fc98
instanceKlass org/hibernate/mapping/Formula
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000022181b9f7e8
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000022181b9f5b0
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000022181b9f380
instanceKlass org/hibernate/mapping/Constraint
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000022181b9e648
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorType
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorConverter
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/type/CompositeType
# instanceKlass org/hibernate/boot/model/internal/GeneratorAnnotationHelper$$Lambda+0x0000022181b9c418
instanceKlass org/hibernate/boot/model/internal/GeneratorAnnotationHelper
instanceKlass org/hibernate/boot/model/internal/AbstractEntityIdGeneratorResolver$1
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda+0x0000022181b9be00
# instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolver$$Lambda+0x0000022181b9bbe8
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolver
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000022181b9b1b8
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000022181b9afa0
instanceKlass org/hibernate/annotations/Changelog
instanceKlass org/hibernate/annotations/Audited
# instanceKlass org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x0000022181b9a998
# instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x0000022181b9a760
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/NaturalIdBinder
instanceKlass org/hibernate/boot/model/internal/AbstractEntityIdGeneratorResolver
instanceKlass org/hibernate/internal/util/NullnessUtil
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/ImplicitToOneJoinTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
# instanceKlass org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x0000022181b98418
instanceKlass org/hibernate/annotations/Audited$Excluded
# instanceKlass org/hibernate/models/internal/AnnotationTargetSupport$$Lambda+0x0000022181b98000
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolver
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
# instanceKlass org/hibernate/mapping/BasicValue$$Lambda+0x0000022181b972b8
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/mapping/GeneratorCreator
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/usertype/UserTypeCreationContext
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x0000022181b95a58
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x0000022181b95820
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x0000022181b955e8
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x0000022181b953b0
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
# instanceKlass org/hibernate/boot/model/internal/ClassPropertyHolder$$Lambda+0x0000022181b93a20
instanceKlass org/hibernate/models/internal/AnnotationHelper
instanceKlass jdk/internal/ValueBased
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
# instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$$Lambda+0x0000022181b926f8
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
# instanceKlass org/hibernate/boot/model/internal/InheritanceState$$Lambda+0x0000022181b91e78
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/models/spi/TypeDetailsSwitch$1
instanceKlass org/hibernate/models/internal/IsResolvedTypeSwitch
instanceKlass org/hibernate/models/spi/TypeDetailsHelper$1
instanceKlass org/hibernate/models/spi/TypeDetailsHelper
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
# instanceKlass org/hibernate/models/internal/jdk/JdkFieldDetails$$Lambda+0x0000022181b8f8a0
instanceKlass org/hibernate/models/spi/FieldDetails
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass org/hibernate/models/spi/TypeDetailsSwitch
instanceKlass org/hibernate/models/internal/ClassTypeDetailsImpl
instanceKlass org/hibernate/models/spi/ClassTypeDetails
instanceKlass org/hibernate/models/spi/ArrayTypeDetails
instanceKlass org/hibernate/models/spi/ParameterizedTypeDetails
instanceKlass org/hibernate/models/spi/TypeVariableDetails
instanceKlass org/hibernate/models/spi/WildcardTypeDetails
instanceKlass org/hibernate/models/spi/ClassBasedTypeDetails
instanceKlass org/hibernate/models/internal/jdk/JdkTrackingTypeSwitch
instanceKlass org/hibernate/models/internal/jdk/JdkTypeSwitch
instanceKlass org/hibernate/models/internal/jdk/JdkTrackingTypeSwitcher
instanceKlass org/hibernate/models/internal/jdk/JdkTypeSwitcher
instanceKlass org/hibernate/models/internal/ModifierUtils
instanceKlass org/hibernate/models/internal/jdk/JdkMethodDetails$1
# instanceKlass org/hibernate/models/internal/jdk/JdkMethodDetails$$Lambda+0x0000022181b8cff0
instanceKlass org/hibernate/models/spi/MemberDetails$1
instanceKlass org/hibernate/models/spi/MutableMemberDetails
instanceKlass org/hibernate/models/spi/MethodDetails
instanceKlass org/hibernate/models/internal/util/CollectionHelper
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
# instanceKlass org/hibernate/boot/model/internal/ClassPropertyHolder$$Lambda+0x0000022181b8a408
# instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder$$Lambda+0x0000022181b8a1e0
# instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder$$Lambda+0x0000022181b89fb8
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000022181b89198
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
